cost,prize,profit,draws,max_drawdown,h_jp,h_2nd,h_3rd
117100,29000.0,-88100.0,387,-88100.0,0,0,0
117100,27200.0,-89900.0,387,-89900.0,0,0,0
117100,30600.0,-86500.0,387,-86500.0,0,0,0
117100,37600.0,-79500.0,387,-79500.0,0,0,0
117100,33800.0,-83300.0,387,-83300.0,0,0,0
117100,34800.0,-82300.0,387,-82300.0,0,0,0
117100,38800.0,-78300.0,387,-78300.0,0,0,0
117100,30400.0,-86700.0,387,-86700.0,0,0,0
117100,43000.0,-74100.0,387,-74100.0,0,0,0
117100,33400.0,-83700.0,387,-83700.0,0,0,0
117100,36200.0,-80900.0,387,-80900.0,0,0,0
117100,54067.0,-63033.0,387,-63233.0,0,0,0
117100,38000.0,-79100.0,387,-79100.0,0,0,0
117100,32400.0,-84700.0,387,-84700.0,0,0,0
